2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.20 | Cash: $   68,159.31 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     71.03 | Cash: $   67,448.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | BUY  |    10 shares @ $     19.18 | Cash: $   67,256.31 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     65.54 | Cash: $   66,600.20 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | BUY  |    10 shares @ $     31.22 | Cash: $   66,287.69 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.47 | Cash: $   66,287.69 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.82 | Cash: $   66,287.69 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $      9.86 | Cash: $   66,287.69 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | BUY  |    10 shares @ $     16.17 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    416.84 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | HOLD |     0 shares @ $    186.91 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    205.92 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | HOLD |     0 shares @ $    122.78 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | HOLD |     0 shares @ $    140.89 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | HOLD |     0 shares @ $    129.10 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     14.02 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.51 | Cash: $   66,125.83 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | BUY  |    10 shares @ $     30.44 | Cash: $   65,821.12 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | BUY  |    10 shares @ $     30.19 | Cash: $   65,518.92 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | BUY  |    10 shares @ $     14.20 | Cash: $   65,376.73 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.26 | Cash: $   65,376.73 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     71.11 | Cash: $   64,664.92 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | BUY  |    10 shares @ $     19.31 | Cash: $   64,471.62 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     66.04 | Cash: $   63,810.56 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | BUY  |    10 shares @ $     31.28 | Cash: $   63,497.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.47 | Cash: $   63,497.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.81 | Cash: $   63,497.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $      9.92 | Cash: $   63,497.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | BUY  |    10 shares @ $     16.06 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    416.11 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | HOLD |     0 shares @ $    184.08 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    207.90 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MSTR   | HOLD |     0 shares @ $    133.58 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | COIN   | HOLD |     0 shares @ $    162.68 | Cash: $   63,336.64 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | PLTR   | HOLD |     0 shares @ $    131.73 | Cash: $   63,336.64 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIVN   | BUY  |    10 shares @ $     16.85 | Cash: $   63,167.97 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | GME    | HOLD |     0 shares @ $     23.81 | Cash: $   63,167.97 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SMCI   | BUY  |    10 shares @ $     31.02 | Cash: $   62,857.46 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | UPST   | BUY  |    10 shares @ $     31.03 | Cash: $   62,546.85 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIOT   | HOLD |     0 shares @ $     15.46 | Cash: $   62,546.85 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MARA   | HOLD |     0 shares @ $      7.86 | Cash: $   62,546.85 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | HOOD   | BUY  |    10 shares @ $     76.79 | Cash: $   61,778.19 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOFI   | HOLD |     0 shares @ $     19.77 | Cash: $   61,778.19 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RKLB   | HOLD |     0 shares @ $     68.82 | Cash: $   61,778.19 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | IONQ   | BUY  |    10 shares @ $     32.63 | Cash: $   61,451.51 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOUN   | HOLD |     0 shares @ $      7.69 | Cash: $   61,451.51 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SNAP   | HOLD |     0 shares @ $      4.83 | Cash: $   61,451.51 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | LCID   | HOLD |     0 shares @ $     10.36 | Cash: $   61,451.51 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | WOLF   | BUY  |    10 shares @ $     16.64 | Cash: $   61,284.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | TSLA   | HOLD |     0 shares @ $    417.93 | Cash: $   61,284.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | NVDA   | HOLD |     0 shares @ $    183.60 | Cash: $   61,284.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | AMD    | HOLD |     0 shares @ $    207.07 | Cash: $   61,284.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MSTR   | HOLD |     0 shares @ $    132.56 | Cash: $   61,284.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | COIN   | BUY  |    10 shares @ $    163.39 | Cash: $   59,649.41 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | PLTR   | HOLD |     0 shares @ $    130.48 | Cash: $   59,649.41 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIVN   | HOLD |     0 shares @ $     17.27 | Cash: $   59,649.41 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | GME    | HOLD |     0 shares @ $     23.74 | Cash: $   59,649.41 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SMCI   | BUY  |    10 shares @ $     30.96 | Cash: $   59,339.53 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | UPST   | BUY  |    10 shares @ $     31.20 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIOT   | HOLD |     0 shares @ $     15.40 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MARA   | HOLD |     0 shares @ $      7.76 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | HOOD   | HOLD |     0 shares @ $     75.83 | Cash: $   59,027.22 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOFI   | HOLD |     0 shares @ $     19.72 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RKLB   | HOLD |     0 shares @ $     67.87 | Cash: $   59,027.22 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | IONQ   | HOLD |     0 shares @ $     33.69 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOUN   | HOLD |     0 shares @ $      7.60 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SNAP   | HOLD |     0 shares @ $      4.88 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | LCID   | HOLD |     0 shares @ $     10.44 | Cash: $   59,027.22 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | WOLF   | BUY  |    10 shares @ $     18.15 | Cash: $   58,845.58 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | TSLA   | HOLD |     0 shares @ $    420.42 | Cash: $   58,845.58 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | NVDA   | HOLD |     0 shares @ $    184.55 | Cash: $   58,845.58 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | AMD    | HOLD |     0 shares @ $    208.31 | Cash: $   58,845.58 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MSTR   | BUY  |    10 shares @ $    132.65 | Cash: $   57,517.80 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | COIN   | BUY  |    10 shares @ $    165.77 | Cash: $   55,858.45 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | PLTR   | BUY  |    10 shares @ $    133.00 | Cash: $   54,527.12 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIVN   | HOLD |     0 shares @ $     17.71 | Cash: $   54,527.12 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | GME    | HOLD |     0 shares @ $     23.76 | Cash: $   54,527.12 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SMCI   | BUY  |    10 shares @ $     31.01 | Cash: $   54,216.66 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | UPST   | BUY  |    10 shares @ $     31.41 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIOT   | HOLD |     0 shares @ $     15.43 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MARA   | HOLD |     0 shares @ $      7.94 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | HOOD   | HOLD |     0 shares @ $     76.46 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOFI   | HOLD |     0 shares @ $     19.77 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RKLB   | HOLD |     0 shares @ $     68.11 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | IONQ   | HOLD |     0 shares @ $     34.26 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOUN   | HOLD |     0 shares @ $      7.65 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SNAP   | HOLD |     0 shares @ $      4.91 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | LCID   | HOLD |     0 shares @ $     10.58 | Cash: $   53,902.24 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | WOLF   | HOLD |     0 shares @ $     18.42 | Cash: $   53,902.24 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | TSLA   | HOLD |     0 shares @ $    420.58 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | NVDA   | HOLD |     0 shares @ $    184.22 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | AMD    | HOLD |     0 shares @ $    208.50 | Cash: $   53,902.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MSTR   | BUY  |    10 shares @ $    132.33 | Cash: $   52,577.62 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | COIN   | BUY  |    10 shares @ $    164.30 | Cash: $   50,932.98 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | PLTR   | BUY  |    10 shares @ $    132.58 | Cash: $   49,605.85 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIVN   | HOLD |     0 shares @ $     17.68 | Cash: $   49,605.85 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:43 ET | GME    | HOLD |     0 shares @ $     23.75 | Cash: $   49,605.85 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SMCI   | BUY  |    10 shares @ $     30.76 | Cash: $   49,297.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | UPST   | HOLD |     0 shares @ $     31.07 | Cash: $   49,297.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RIOT   | HOLD |     0 shares @ $     15.34 | Cash: $   49,297.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | MARA   | HOLD |     0 shares @ $      7.88 | Cash: $   49,297.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | HOOD   | HOLD |     0 shares @ $     75.83 | Cash: $   49,297.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | SOFI   | HOLD |     0 shares @ $     19.69 | Cash: $   49,297.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | RKLB   | HOLD |     0 shares @ $     67.09 | Cash: $   49,297.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:31:43 ET | IONQ   | HOLD |     0 shares @ $     33.77 | Cash: $   49,297.94 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+1)
